,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
0,0.007289954329672676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.42095858697312444,0.0012611486734562527,0.0004732883109938698,0.0,0.0002629144397464208,0.0005442610986076402,0.0006509762962132023,0.0,0.0014346937118938522,0.0009541735595160908,0.00043402747055482874,0.0008939006589294378,0.0010319937394719409,0.002931580050014771,0.0006568041401536495,0.0,0.0,0.000478152374282428,0.001616021660682496,0.0,0.0,0.0,0.0007698696645577644,0.00038068384054551485,0.0021296030740646393,0.0,0.0001581716660722892,0.00014287100817814147,0.00224797040978316,0.0007445129915134852,0.0007445129915134852,0.0,0.002046575950528357,0.0005890307605446217,0.0009691235238563951,0.0004768722717856507,0.0008939006589294378,0.000943489158975515,0.0014861942240326814,0.0006283185326029149,0.0008939006589294378,0.0004732883109938698,0.0002493531526435127,0.00012212460155970408,0.00033900238032164416,0.0,0.0,7.552124992090443e-05,0.0009679866661734537,0.0001581716660722892,0.0019179379908868175,0.0019179379908868175,0.0,0.0,0.0
2,0.0,0.0012611486734562527,-0.12642518776595274,0.000884736340329357,0.0,0.00045901372064612234,0.001619018955110447,0.0028944716219082727,0.0,0.00022234173200776284,0.004373292790751453,0.00026998836235423665,0.0017387017807411595,0.0011982390843792157,0.001830685068019176,0.0012304591665239506,0.0,0.0,0.0018844080220582879,0.00015921969683775034,0.0,0.0,0.0,0.00020639557596894127,0.00017802573044546434,0.00026998836235423665,0.0,0.002981079046631228,0.0013271528121014953,0.0014117029750362014,0.0007967772108265809,0.0007967772108265809,0.0,0.0011997496581721834,6.763995348740837e-05,0.0019398286616790098,0.0021899491619765004,0.0012006032979459086,0.001014325256436212,0.0008243461228662723,0.000688756740589289,0.00017802573044546434,0.000884736340329357,0.0011982390843792157,0.0009782781919236347,0.001014325256436212,0.0,0.0,0.00048696927925639955,0.0015297508933708262,0.0008584601369089102,0.00011840178877132417,0.00011840178877132417,0.0,0.0,0.0
3,0.0,0.0004732883109938718,0.000884736340329359,-0.04604399212904128,0.0,0.0001701375282960882,0.00020234913557282526,0.00013916545271295505,0.0,0.0003861468949150388,0.000744279046220169,0.00034587633783490383,0.00034587633783490383,0.0014061271473865742,0.0014061271473865763,0.0010550163867332901,0.0,0.0,0.00020234913557282328,0.00042853886637297153,0.0,0.0,0.0,0.00023590365513974167,0.000884736340329363,0.00034587633783490383,0.0,0.00010934102612031513,0.00013916545271295505,0.0003075249142523955,0.00042853886637297153,0.00042853886637297153,0.0,0.0006822889537023484,0.0005710230536465652,0.00034587633783490383,0.0006822889537023484,0.00034587633783490383,0.00010934102612031513,8.058221926349989e-05,0.0006247345718111359,0.00034587633783490383,2.5974678721703876e-05,0.0001701375282960882,8.058221926349989e-05,0.00010934102612031513,0.0,0.0,5.28154957873355e-05,5.28154957873355e-05,0.00010934102612031513,0.0001701375282960882,0.0001701375282960882,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,-0.06488559892762771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.00026291443974641885,0.00045901372064612034,0.0001701375282960882,0.0,0.5259508746404893,4.959849427695855e-05,0.000604911709056347,0.0,0.00019344237509323032,0.00077824365214257,1.4352426769024103e-06,0.001310538979057916,0.001598310348108835,0.0008656825377791868,3.8866926084772856e-05,0.0,0.0,4.959849427695855e-05,0.0028926679178223613,0.0,0.0,0.0,0.00011799106638676496,1.4352426769024103e-06,1.4352426769024103e-06,0.0,4.425640195498166e-05,2.413714068949524e-06,5.951892339357239e-06,6.671873430825441e-05,6.671873430825441e-05,0.0,0.000634182108320429,0.00033555314813895183,0.00045496655354400735,4.6905766016500094e-05,0.0023176676250588235,0.0009553317654573083,0.001528382091244265,1.1640072772539248e-05,0.0003096002627951975,0.0001701375282960882,0.0011248306665236868,0.0005296001444996137,4.425640195498166e-05,0.0,0.0,0.0003465119851472076,0.000434218568389528,0.0007199358932696576,0.0003711385368470242,8.667117877741199e-06,0.0,0.0,0.0
6,0.0,0.0005442610986076402,0.001619018955110447,0.00020234913557282526,0.0,4.959849427695855e-05,0.0752802993767316,0.0010938585909405555,0.0,0.0009266130652741063,0.00022440228695305115,0.00011241792482346738,0.00011241792482346738,4.959849427695855e-05,0.006310074734444544,0.002154949925402113,0.0,0.0,0.0001308004277563089,0.0014131029495864425,0.0,0.0,0.0,2.4022889571863127e-05,0.0007210446457548822,0.00011241792482346738,0.0,1.0229408552836891e-05,0.0017060938950072327,1.2189184166893788e-05,0.00022440228695305115,0.00022440228695305115,0.0,0.001409337731738605,0.0006799486548449736,0.00011241792482346738,0.00034899480211241944,0.00011241792482346738,0.0007241844014307168,9.345671540392033e-05,0.0001526159496792983,0.00011241792482346738,0.001271319714246974,0.00021161243193308643,0.001263680207650757,1.0229408552836891e-05,0.0,0.0,0.0026514721829118426,0.00041227811199086306,0.0008573232792259669,4.959849427695855e-05,4.959849427695855e-05,0.0,0.0,0.0
7,0.0,0.0006509762962132003,0.0028944716219082745,0.00013916545271295505,0.0,0.000604911709056347,0.0010938585909405555,0.5787862746953877,0.0,0.0003370719116957014,3.8682090455369587e-07,3.283807192589512e-05,0.005063652143361057,0.000604911709056347,0.002528945934378367,0.0010828545478246629,0.0,0.0,0.00040877865792355347,0.00234954441683297,0.0,0.0,0.0,0.0012776563502827712,0.0006593155922862157,3.283807192589512e-05,0.0,0.00010962425725883986,0.0007497603198622994,0.00015044388794520556,0.00234954441683297,0.00234954441683297,0.0,0.0002541369082339266,9.596524216164137e-05,0.00023556503008632538,0.0005889862036953816,0.00023556503008632538,0.00010962425725883986,0.0002614203965706457,0.0007404324645126458,0.00023556503008632538,0.00013916545271295505,0.0009181197814017399,0.00043286194207283114,0.0005881833779490689,0.0,0.0,0.00028332830228733737,0.00028332830228733737,0.00010962425725883986,2.413714068949524e-06,2.413714068949524e-06,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2527837510266573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0014346937118938502,0.00022234173200776086,0.0003861468949150388,0.0,0.00019344237509323032,0.0009266130652741063,0.0003370719116957014,0.0,0.4152162404263694,3.4731807089675e-06,3.725000263436156e-06,0.00018043708270540162,0.0006068234548986648,0.00026195363244872365,0.00010247628341035486,0.0,0.0,0.0001262719041661519,0.0021978506757260835,0.0,0.0,0.0,0.002556354972604143,0.0008270222251412436,0.00018043708270540162,0.0,0.00011935337657433582,6.317976027502599e-06,1.5544334731094306e-05,3.4731807089675e-06,3.4731807089675e-06,0.0,0.00012241583489874214,0.0008713382267035461,0.00018043708270540162,1.3653407177415175e-05,0.00018043708270540162,0.00012915953371399534,1.0016497604752634e-05,8.445741339432282e-05,0.0008270222251412436,0.0003861468949150388,0.0006068234548986648,1.0016497604752634e-05,0.0010774472916062364,0.0,0.0,5.5547313494263327e-05,0.0016702081874800181,0.00011935337657433582,0.00019344237509323032,0.00019344237509323032,0.0,0.0,0.0
