,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,-0.20050949697843018,0.010612909275247724,0.006788272152769435,0.0011722204737137202,0.00013537918734916315,0.0,0.0,0.0,0.0008710861428498607,0.0005056292798085008,0.0,0.0,0.0,0.0015412340575387507,0.0,0.004252005430059841,0.00692056390346946,0.00046426285605114133,0.0032530841488675366,0.00046684547772023926,0.0005927333850761887,0.00047311997010273895,0.0,0.000513070153597283,0.0,0.0006827749540506101,0.0,0.003391727880682773,0.0,0.0,0.0,0.003947996379515406,0.0014530820382120848,0.006582534576572312
1,0.010612909275247698,-0.030911025471476616,0.004029618670284814,0.0010779061327041983,0.00015378118513807143,0.0,0.0,0.0,0.0015310647675638495,0.0009995892989881415,0.0,0.0,0.0,0.0017014072383927641,0.0,0.003845737207851007,0.00528502217873401,0.0009284828063794518,0.007967297754277305,0.0006257443518900269,0.0013724813613642528,0.0007123078468916975,0.0,0.00022720397123566967,0.0,0.0009255344411396043,0.0,0.002524153395812755,0.0,0.0,0.0,0.006364835505681604,0.002602880346071342,0.005427568685116546
2,0.006788272152769435,0.004029618670284814,0.22621043931007967,0.001407910369131819,0.0004469026768248158,0.0,0.0,0.0,0.002125831767235791,0.001034874785301849,0.0,0.0,0.0,0.0003433595428590361,0.0,0.00217061386949724,0.00865818240519832,0.00017360584321693244,0.004553615952987507,0.0030448220979252456,0.0022369052452297267,0.0016747141200140693,0.0,0.0018551142141202584,0.0,0.0011539837465623273,0.0,0.0008075755435950986,0.0,0.0,0.0,0.0027850224218509754,0.0009390579470573979,0.005892360596626946
3,0.0011722204737137137,0.0010779061327041656,0.0014079103691317864,-0.07382386635526711,0.0012329736983021872,0.0,0.0,0.0,0.0008420431406430281,0.0003699792436008983,0.0,0.0,0.0,0.00024703310971080686,0.0,0.001600963830124973,0.0015969446486498156,1.2257638989990818e-05,0.0009673398805116163,0.0010462595984254077,0.0011216541013595789,0.0009514243206605844,0.0,0.00028705662498693926,0.0,0.0008587572358037205,0.0,0.0006880585030605617,0.0,0.0,0.0,0.0013867537940724405,0.001546907213250949,0.0022371023428411417
4,0.00013537918734915662,0.0001537811851380649,0.00044690267682480925,0.0012329736983021872,0.0869058302506126,0.0,0.0,0.0,4.085691777691417e-05,1.719638414450089e-06,0.0,0.0,0.0,0.0004088242843641797,0.0,0.0002851235359149218,0.0006584064789142027,9.072388607319692e-05,0.0001997576391419744,4.085691777691417e-05,0.0005386081680262458,1.4339976276801698e-05,0.0,0.00023730364811048275,0.0,2.974458892465236e-06,0.0,2.292542386827425e-05,0.0,0.0,0.0,0.0005626404534936999,0.0013598205030141124,0.0017639910247029072
5,0.0,0.0,0.0,0.0,0.0,0.11980440162001642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,-0.6397250356823847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12156179074655873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0008710861428498672,0.001531064767563856,0.0021258317672358104,0.0008420431406430281,4.085691777691417e-05,0.0,0.0,0.0,0.03656060127013726,0.0038342403259947885,0.0,0.0,0.0,0.00012454864108171597,0.0,0.0025829376870306815,0.0007975462161041854,0.0007341453948887554,0.0035700039024992923,0.006096259438688386,0.0025893907688649574,0.004733317628174383,0.0,0.00248872393009504,0.0,0.0013153766360011134,0.0,0.0016955239361558744,0.0,0.0,0.0,0.0006370174198835408,0.0010908908473278758,0.00393708736832884
9,0.0005056292798084943,0.000999589298988122,0.0010348747853018555,0.00036997924360091135,1.719638414450089e-06,0.0,0.0,0.0,0.0038342403259947885,0.3151542214967245,0.0,0.0,0.0,0.0007659644257829559,0.0,0.004070217845786356,0.0006691576193711348,0.00016960852755734505,0.0035511071355007295,0.005055956652822233,0.005244740021969357,0.00539046911970339,0.0,0.0056241403871451455,0.0,0.00248872393009504,0.0,0.002676967298805739,0.0,0.0,0.0,0.00031209712024535426,0.001351114546112116,0.0016389737252409044
