,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,-0.6526312058065977,0.023456823098979594,0.06342567395098128,0.004333953405491127,0.03768176701157574,0.005077827446473204,0.005404580377487486,0.006098837426607299,0.03502829827807113,0.04389079660499009,0.004069976426365596,0.017416275084425368,0.003523601675435106,0.007708568317703435,0.024684910830113527,0.004377383580767742,0.0031232856691339943,0.006811779181796821,0.026145082361650283,0.011412520338182445,0.04797828816835552,0.02116107623637582,0.04143125489767286,0.034789286749554976,0.031812648331014985,0.002638896928321562,0.004153069517828071,0.003626605439933606,0.028869570060500675,0.029957166014170852
1,0.023456823098979594,-0.33778799427634587,0.02415872151201676,0.004005093454954996,0.022343782396584456,0.004580464497968725,0.0032196614734016768,0.00451744808879931,0.023365989940153677,0.02625170698335048,0.002890690353575061,0.024894187527624765,0.0032208424265577425,0.0043449042847413764,0.018984662981597185,0.005509601097109111,0.003280140693004352,0.006305036408794548,0.01805046601079021,0.010832376065355772,0.026327622687144104,0.04526375985573709,0.02551744070820412,0.020546184798346002,0.022432632967405844,0.0030002707740008757,0.003015923815502693,0.003196005773874718,0.020516614969685716,0.022125699260514966
2,0.06342567395098128,0.024158721512016774,-0.6652382241569742,0.003612560998081005,0.038894010142505486,0.006500307876002242,0.004639617711131194,0.0053475992543288164,0.036693046186526884,0.04818401285110028,0.0036449624857283424,0.01735482317232968,0.0034757652748768743,0.007283573983587536,0.02603195222160714,0.0057568014146035,0.003611258851929004,0.008084650115240096,0.02656149134810947,0.013556707064052927,0.047924870148750805,0.021008413054589663,0.04317347447427366,0.03571656833235406,0.03334287978430846,0.0031747621660242883,0.003380293402231042,0.0033643243744224745,0.029279073152151947,0.0330333037376407
3,0.004333953405491127,0.004005093454954996,0.003612560998081005,-0.6315865310165312,0.0035715766939592147,0.0019916939831195655,0.0023194118049184513,0.0009148521547194773,0.003877977252988322,0.0038630516112651077,0.005971897546913466,0.0022973154755773885,0.004438657135655551,0.005549227234456744,0.0027163409525825374,0.0011017026996146483,0.0008465614795912125,0.0010476011487771922,0.0036605995754002436,0.0017138210276781863,0.004451002102928244,0.004558026191275211,0.005073585936228664,0.007227828933178149,0.0047906445074710645,0.0028577582528450957,0.0017636315563364017,0.0017899930389800053,0.004765980885073754,0.005000642648688943
4,0.03768176701157574,0.022343782396584442,0.038894010142505486,0.0035715766939591847,-0.28116265951707364,0.009336100358388352,0.0026481624568540124,0.0030730837362689554,0.041903710690146014,0.048410960587392936,0.004508382056417156,0.01815201923646391,0.004430991269243082,0.005638083377403428,0.02895106291066957,0.00590010567236788,0.0034926203599199884,0.008326146322516662,0.02508124157346992,0.014859441624038421,0.042204621945534274,0.02150042052860052,0.042336657175313416,0.022449145021545172,0.048867575918976516,0.004305246466963464,0.003202435350515949,0.004339266787178323,0.033424215469782165,0.036328002823864315
5,0.005077827446473234,0.004580464497968754,0.006500307876002272,0.0019916939831195655,0.009336100358388352,-0.5191363719393944,0.010612645806484473,0.007646168961937209,0.008798315361550617,0.009122481002207828,0.0026200194906218794,0.004758087214635124,0.0047001752238527315,0.0010698172341366608,0.007734048982152434,0.024795722134849863,0.015399395793187024,0.014723836715560434,0.0069471439505124945,0.01776076786925958,0.006035742672225819,0.004895342824512117,0.008314005461241081,0.004481264303883344,0.01048673013580214,0.026659237421464848,0.011954876245795573,0.013546643176431832,0.008989218642805627,0.013307878460706283
6,0.005404580377487486,0.0032196614734016768,0.004639617711131224,0.0023194118049184513,0.0026481624568540124,0.010612645806484473,-0.6189631429845326,0.026967280563153014,0.0032645971835166304,0.0034917981957046725,0.0015746347464079473,0.0018518858345249948,0.0027192605512947666,0.0021077322019723197,0.0012513114954310733,0.008301556504003483,0.017215227072934228,0.005524979475224523,0.0020691410547573506,0.0029866831077689504,0.004392817270475735,0.0032895806441580375,0.0033925914704912388,0.004092207629898267,0.002345977889563204,0.011608566948809459,0.02653491832613185,0.016341314011591675,0.0028935845099388696,0.002928498292379178
7,0.006098837426607299,0.00451744808879931,0.0053475992543288164,0.0009148521547194773,0.0030730837362689554,0.007646168961937209,0.026967280563153014,-0.6992165344515767,0.0038334906988422607,0.004209516811178086,0.0010336141686929127,0.002462759700970481,0.0017829636199780433,0.002178054604243969,0.0012866306763325821,0.003922670224624122,0.007313446395893574,0.00532910284416485,0.002261588027249095,0.0019246367041858706,0.005776514586761413,0.004920031433665469,0.004566824686567135,0.004948720943303187,0.00247961184516825,0.006582267467383307,0.01129386277651821,0.017690814880561116,0.003356587585617099,0.002890490553592695
8,0.03502829827807113,0.023365989940153663,0.03669304618652687,0.003877977252988322,0.041903710690146014,0.008798315361550617,0.0032645971835166304,0.0038334906988422607,-0.25310124869368883,0.04191603664295271,0.004930583827865428,0.018413307054191582,0.0046881371574253984,0.005391434207795391,0.02594780834447549,0.006624566107161763,0.0036911772369819574,0.009064147013772849,0.029322978820341693,0.014753834409911596,0.04035298949936449,0.0220800477840512,0.040384084584119996,0.022949720378750864,0.03769898973597801,0.00468154117361701,0.003254808379776956,0.0041833141508739995,0.040377463853998916,0.03423860408224377
9,0.04389079660499006,0.026251706983350494,0.048184012851100265,0.0038630516112651077,0.04841096058739292,0.009122481002207828,0.0034917981957046725,0.004209516811178086,0.04191603664295271,0.09023490826729037,0.004156209163444598,0.019524406873066683,0.004573706543607425,0.0059345576035036395,0.0282828372489329,0.00682828839656103,0.00408129059088204,0.0087971925520652,0.026367598052218,0.017650185483308375,0.04906469946081282,0.024427947758771128,0.05078187368468733,0.026815422187422625,0.04297779126372984,0.004338252472452334,0.0032114585412139187,0.0043440180579933894,0.03413607731647496,0.04242105043178399
